"Rows","10"
"Columns","10"
"TotalMines","5"
"FlagCount","1"
"MineLocation"
"A","4"
"C","9"
"G","2"
"J","8"
"J","10"
"Row","1","2","3","4","5","6","7","8","9","10"
"A","0","0","1","?","1","0","0","0","0","0"
"B","0","0","1","1","1","0","0","1","1","1"
"C","0","0","0","0","0","0","0","1","?","?"
"D","0","0","0","0","0","0","0","1","1","1"
"E","0","0","0","0","0","0","0","0","0","0"
"F","1","1","1","0","0","0","0","0","0","0"
"G","F","?","1","0","0","0","0","0","0","0"
"H","1","1","1","0","0","0","0","0","0","0"
"I","0","0","0","0","0","0","1","1","2","1"
"J","0","0","0","0","0","0","1","?","?","?"
